[2016.05.22-07.30.39:980][  0]Log file open, 05/22/16 17:30:39
[2016.05.22-07.55.23:863][887]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_9073.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.55.23:863][887]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_9073.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.55.23:863][887]LogScript:Warning: Accessed None 'Controller'
	Cabin_C /Engine/Transient.World_2:PersistentLevel.Cabin_C_9073
	Function /Game/Blueprints/Components/Cabin.Cabin_C:UserConstructionScript:0033
[2016.05.22-07.55.23:863][887]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_9073.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.55.24:131][887]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.55.24:132][887]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.55.24:134][887]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.55.24:135][887]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.55.24:135][887]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.55.24:136][887]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_9073.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.55.24:138][887]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_9073.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.55.24:138][887]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_9073.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.55.24:138][887]LogScript:Warning: Accessed None 'Controller'
	Cabin_C /Engine/Transient.World_2:PersistentLevel.Cabin_C_9073
	Function /Game/Blueprints/Components/Cabin.Cabin_C:UserConstructionScript:0033
[2016.05.22-07.55.24:138][887]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_9073.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.55.24:146][887]BlueprintEditorCompileResults: Info [1484.87] Compile of Cabin successful! [in 383 ms]
[2016.05.22-07.55.36:280][534]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.55.36:280][534]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.55.36:283][534]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.55.36:283][534]LogSpawn:Warning: SpawnActor failed because we are running a ConstructionScript (AIController)
[2016.05.22-07.55.36:283][534]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.55.36:283][534]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.56.08:454][958]LogWindowsTextInputMethodSystem:Display: IME system now deactivated.
[2016.05.22-07.56.08:454][958]LogWindowsTextInputMethodSystem:Display: IME system now deactivated.
[2016.05.22-07.56.45:539][844]BlueprintLog: New page: Compile MyPawn1
[2016.05.22-07.56.45:867][844]BlueprintEditorCompileResults: Info [1566.59] Compile of MyPawn1 successful! [in 328 ms]
[2016.05.22-07.56.47:539][940]LogBlueprintUserMessages: Early PlayInEditor Detection: Level '/Game/Level/TheLevel.TheLevel:PersistentLevel' has LevelScriptBlueprint '/Game/Level/TheLevel.TheLevel:PersistentLevel.TheLevel' with GeneratedClass '/Game/Level/TheLevel.TheLevel_C' with ClassGeneratedBy '/Game/Level/TheLevel.TheLevel:PersistentLevel.TheLevel'
[2016.05.22-07.56.47:539][940]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2016.05.22-07.56.47:557][940]PIE: New page: PIE session: TheLevel (May 23, 2016, 3:56:47 AM)
[2016.05.22-07.56.47:557][940]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_TheLevel
[2016.05.22-07.56.47:688][940]LogPlayLevel: PIE: StaticDuplicateObject took: (0.130196s)
[2016.05.22-07.56.47:689][940]LogAIModule: Creating AISystem for world TheLevel
[2016.05.22-07.56.47:689][940]LogPlayLevel: PIE: World Init took: (0.001378s)
[2016.05.22-07.56.47:689][940]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/TheLevel.TheLevel to /Game/Level/UEDPIE_0_TheLevel.TheLevel (0.131917s)
[2016.05.22-07.56.47:773][940]LogInit: XAudio2 using 'Динамики (USB PnP Sound Device)' : 2 channels at 44.1 kHz using 16 bits per sample (channel mask 0x3)
[2016.05.22-07.56.47:791][940]LogInit: FAudioDevice initialized.
[2016.05.22-07.56.47:887][940]LogWorld: Game class is 'MainGameMod_C'
[2016.05.22-07.56.47:890][940]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.56.47:891][940]LogWorld: Bringing World /Game/Level/UEDPIE_0_TheLevel.TheLevel up for play (max tick rate 0) at 2016.05.22-17.56.47
[2016.05.22-07.56.47:891][940]LogActor:Warning: GameSession /Game/Level/UEDPIE_0_TheLevel.TheLevel:PersistentLevel.GameSession_0 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2016.05.22-07.56.47:891][940]LogActor:Warning: GameNetworkManager /Game/Level/UEDPIE_0_TheLevel.TheLevel:PersistentLevel.GameNetworkManager_0 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2016.05.22-07.56.47:897][940]LogWorld: Bringing up level for play took: 0.008609
[2016.05.22-07.56.47:899][940]PIE: Info Play in editor start time for /Game/Level/UEDPIE_0_TheLevel 0.78
[2016.05.22-07.56.47:899][940]LogBlueprintUserMessages: Late PlayInEditor Detection: Level '/Game/Level/TheLevel.TheLevel:PersistentLevel' has LevelScriptBlueprint '/Game/Level/TheLevel.TheLevel:PersistentLevel.TheLevel' with GeneratedClass '/Game/Level/TheLevel.TheLevel_C' with ClassGeneratedBy '/Game/Level/TheLevel.TheLevel:PersistentLevel.TheLevel'
[2016.05.22-07.56.49:203][ 44]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_0.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.56.49:203][ 44]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_0.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.56.49:279][ 51]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_1.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.56.49:279][ 51]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_1.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.56.49:839][100]LogBlueprintUserMessages: [MyPawn1_C_12] 2
[2016.05.22-07.56.55:722][637]LogBlueprintUserMessages: Early EndPlayMap Detection: Level '/Game/Level/TheLevel.TheLevel:PersistentLevel' has LevelScriptBlueprint '/Game/Level/TheLevel.TheLevel:PersistentLevel.TheLevel' with GeneratedClass '/Game/Level/TheLevel.TheLevel_C' with ClassGeneratedBy '/Game/Level/TheLevel.TheLevel:PersistentLevel.TheLevel'
[2016.05.22-07.56.55:815][637]LogBlueprintUserMessages: Late EndPlayMap Detection: Level '/Game/Level/TheLevel.TheLevel:PersistentLevel' has LevelScriptBlueprint '/Game/Level/TheLevel.TheLevel:PersistentLevel.TheLevel' with GeneratedClass '/Game/Level/TheLevel.TheLevel_C' with ClassGeneratedBy '/Game/Level/TheLevel.TheLevel:PersistentLevel.TheLevel'
[2016.05.22-07.56.55:872][637]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000019FFE3823E0
[2016.05.22-07.56.59:845][888]LogBlueprintUserMessages: Early PlayInEditor Detection: Level '/Game/Level/TheLevel.TheLevel:PersistentLevel' has LevelScriptBlueprint '/Game/Level/TheLevel.TheLevel:PersistentLevel.TheLevel' with GeneratedClass '/Game/Level/TheLevel.TheLevel_C' with ClassGeneratedBy '/Game/Level/TheLevel.TheLevel:PersistentLevel.TheLevel'
[2016.05.22-07.56.59:845][888]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2016.05.22-07.56.59:845][888]PIE: New page: PIE session: TheLevel (May 23, 2016, 3:56:59 AM)
[2016.05.22-07.56.59:845][888]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_TheLevel
[2016.05.22-07.56.59:966][888]LogPlayLevel: PIE: StaticDuplicateObject took: (0.121576s)
[2016.05.22-07.56.59:967][888]LogAIModule: Creating AISystem for world TheLevel
[2016.05.22-07.56.59:968][888]LogPlayLevel: PIE: World Init took: (0.001250s)
[2016.05.22-07.56.59:968][888]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/TheLevel.TheLevel to /Game/Level/UEDPIE_0_TheLevel.TheLevel (0.123097s)
[2016.05.22-07.57.00:053][888]LogInit: XAudio2 using 'Динамики (USB PnP Sound Device)' : 2 channels at 44.1 kHz using 16 bits per sample (channel mask 0x3)
[2016.05.22-07.57.00:061][888]LogInit: FAudioDevice initialized.
[2016.05.22-07.57.00:100][888]LogWorld: Game class is 'MainGameMod_C'
[2016.05.22-07.57.00:103][888]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.57.00:103][888]LogWorld: Bringing World /Game/Level/UEDPIE_0_TheLevel.TheLevel up for play (max tick rate 0) at 2016.05.22-17.57.00
[2016.05.22-07.57.00:103][888]LogActor:Warning: GameSession /Game/Level/UEDPIE_0_TheLevel.TheLevel:PersistentLevel.GameSession_1 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2016.05.22-07.57.00:104][888]LogActor:Warning: GameNetworkManager /Game/Level/UEDPIE_0_TheLevel.TheLevel:PersistentLevel.GameNetworkManager_1 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2016.05.22-07.57.00:104][888]LogWorld: Bringing up level for play took: 0.003083
[2016.05.22-07.57.00:106][888]PIE: Info Play in editor start time for /Game/Level/UEDPIE_0_TheLevel 0.986
[2016.05.22-07.57.00:106][888]LogBlueprintUserMessages: Late PlayInEditor Detection: Level '/Game/Level/TheLevel.TheLevel:PersistentLevel' has LevelScriptBlueprint '/Game/Level/TheLevel.TheLevel:PersistentLevel.TheLevel' with GeneratedClass '/Game/Level/TheLevel.TheLevel_C' with ClassGeneratedBy '/Game/Level/TheLevel.TheLevel:PersistentLevel.TheLevel'
[2016.05.22-07.57.01:205][972]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_2.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.57.01:205][972]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_2.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.57.01:317][981]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_3.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.57.01:317][981]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_3.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.57.03:538][175]LogBlueprintUserMessages: Early EndPlayMap Detection: Level '/Game/Level/TheLevel.TheLevel:PersistentLevel' has LevelScriptBlueprint '/Game/Level/TheLevel.TheLevel:PersistentLevel.TheLevel' with GeneratedClass '/Game/Level/TheLevel.TheLevel_C' with ClassGeneratedBy '/Game/Level/TheLevel.TheLevel:PersistentLevel.TheLevel'
[2016.05.22-07.57.03:579][175]LogBlueprintUserMessages: Late EndPlayMap Detection: Level '/Game/Level/TheLevel.TheLevel:PersistentLevel' has LevelScriptBlueprint '/Game/Level/TheLevel.TheLevel:PersistentLevel.TheLevel' with GeneratedClass '/Game/Level/TheLevel.TheLevel_C' with ClassGeneratedBy '/Game/Level/TheLevel.TheLevel:PersistentLevel.TheLevel'
[2016.05.22-07.57.03:642][175]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000019FFE715260
[2016.05.22-07.57.40:847][727]BlueprintLog: New page: Compile ShipController
[2016.05.22-07.57.40:948][727]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000019FEDF66980
[2016.05.22-07.57.40:956][727]BlueprintEditorCompileResults: Info [1621.68] Compile of ShipController successful! [in 109 ms]
[2016.05.22-07.57.51:133][445]BlueprintLog: New page: Compile ShipController
[2016.05.22-07.57.51:255][445]BlueprintEditorCompileResults: Info [1631.98] Compile of ShipController successful! [in 121 ms]
[2016.05.22-07.57.55:531][673]BlueprintLog: New page: Compile Cabin
[2016.05.22-07.57.55:557][673]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.57.55:557][673]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.57.55:559][673]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.57.55:559][673]LogSpawn:Warning: SpawnActor failed because we are running a ConstructionScript (AIController)
[2016.05.22-07.57.55:559][673]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.57.55:559][673]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.57.55:560][673]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_9073.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.57.55:562][673]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_9073.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.57.55:562][673]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_9073.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.57.55:562][673]LogScript:Warning: Accessed None 'Controller'
	Cabin_C /Engine/Transient.World_2:PersistentLevel.Cabin_C_9073
	Function /Game/Blueprints/Components/Cabin.Cabin_C:UserConstructionScript:0033
[2016.05.22-07.57.55:562][673]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_9073.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.57.55:668][673]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
