[2016.05.22-09.15.10:535][  0]Log file open, 05/22/16 19:15:10
[2016.05.22-10.37.44:728][999]LogBlueprint:Error: [compiler Cabin] Error This blueprint (self) is not a SceneComponent, therefore ' Target ' must have a connection.
[2016.05.22-10.37.44:728][999]LogBlueprint:Error: [compiler Cabin] Error This blueprint (self) is not a SceneComponent, therefore ' Target ' must have a connection.
[2016.05.22-10.37.44:728][999]LogBlueprint:Error: [compiler Cabin] Error This blueprint (self) is not a SceneComponent, therefore ' Target ' must have a connection.
[2016.05.22-10.37.44:728][999]LogBlueprint:Error: [compiler Cabin] Error This blueprint (self) is not a SceneComponent, therefore ' Target ' must have a connection.
[2016.05.22-10.37.44:728][999]LogBlueprint:Error: [compiler Cabin] Error This blueprint (self) is not a SceneComponent, therefore ' Target ' must have a connection.
[2016.05.22-10.37.44:728][999]LogBlueprint:Error: [compiler Cabin] Error This blueprint (self) is not a SceneComponent, therefore ' Target ' must have a connection.
[2016.05.22-10.37.44:764][999]LogBlueprint:Error: [compiler ShipController] Error This blueprint (self) is not a SceneComponent, therefore ' Target ' must have a connection.
[2016.05.22-10.37.44:876][999]LogBlueprint:Error: [compiler Cabin] Error This blueprint (self) is not a SceneComponent, therefore ' Target ' must have a connection.
[2016.05.22-10.37.44:876][999]LogBlueprint:Error: [compiler Cabin] Error This blueprint (self) is not a SceneComponent, therefore ' Target ' must have a connection.
[2016.05.22-10.37.44:876][999]LogBlueprint:Error: [compiler Cabin] Error This blueprint (self) is not a SceneComponent, therefore ' Target ' must have a connection.
[2016.05.22-10.37.44:876][999]LogBlueprint:Error: [compiler Cabin] Error This blueprint (self) is not a SceneComponent, therefore ' Target ' must have a connection.
[2016.05.22-10.37.44:876][999]LogBlueprint:Error: [compiler Cabin] Error This blueprint (self) is not a SceneComponent, therefore ' Target ' must have a connection.
[2016.05.22-10.37.44:876][999]LogBlueprint:Error: [compiler Cabin] Error This blueprint (self) is not a SceneComponent, therefore ' Target ' must have a connection.
[2016.05.22-10.37.45:546][999]LogBlueprint:Warning: [compiler Cabin] Warning [4955.86] Compile of Cabin failed. 6 Fatal Issue(s) 0 Warning(s) [in 851 ms]
[2016.05.22-10.37.45:546][999]BlueprintEditorCompileResults:Error: Error This blueprint (self) is not a SceneComponent, therefore ' Target ' must have a connection.
[2016.05.22-10.37.45:546][999]BlueprintEditorCompileResults:Error: Error This blueprint (self) is not a SceneComponent, therefore ' Target ' must have a connection.
[2016.05.22-10.37.45:546][999]BlueprintEditorCompileResults:Error: Error This blueprint (self) is not a SceneComponent, therefore ' Target ' must have a connection.
[2016.05.22-10.37.45:547][999]BlueprintEditorCompileResults:Error: Error This blueprint (self) is not a SceneComponent, therefore ' Target ' must have a connection.
[2016.05.22-10.37.45:547][999]BlueprintEditorCompileResults:Error: Error This blueprint (self) is not a SceneComponent, therefore ' Target ' must have a connection.
[2016.05.22-10.37.45:547][999]BlueprintEditorCompileResults:Error: Error This blueprint (self) is not a SceneComponent, therefore ' Target ' must have a connection.
[2016.05.22-10.37.45:547][999]BlueprintEditorCompileResults:Warning: Warning [4955.86] Compile of Cabin failed. 6 Fatal Issue(s) 0 Warning(s) [in 851 ms]
[2016.05.22-10.38.08:512][232]LogEditorTransaction: Undo Delete current selection
[2016.05.22-10.38.08:553][232]LogSCSEditor:Warning: Calling UpdateTree() from Tick() more frequently than expected due to invalid tree node state. This might be a performance issue.
[2016.05.22-10.38.14:902][535]BlueprintLog: New page: Compile Cabin
[2016.05.22-10.38.14:932][535]LogBlueprint:Error: [compiler ShipController] Error This blueprint (self) is not a SceneComponent, therefore ' Target ' must have a connection.
[2016.05.22-10.38.15:154][535]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_3.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.38.15:155][535]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_3.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.38.15:155][535]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_3.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.38.15:267][535]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_3.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.38.15:269][535]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_3.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.38.15:269][535]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_3.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.38.15:269][535]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_3.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.38.15:283][535]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_3.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.38.15:284][535]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_3.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.38.15:284][535]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_3.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.38.15:285][535]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_3.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.38.15:364][535]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_3.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.38.15:366][535]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_3.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.38.15:366][535]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_3.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.38.15:366][535]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_3.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.38.15:411][535]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Components/Cabin" FILE="C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Content/Blueprints/Components/Cabin.uasset" SILENT=true
[2016.05.22-10.38.15:475][535]LogSavePackage: Save=52.467751ms
[2016.05.22-10.38.15:475][535]LogSavePackage: Moving 'C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Saved/CabinED208EC64C0E7185C4329B83B4E77770.tmp' to 'C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Content/Blueprints/Components/Cabin.uasset'
[2016.05.22-10.38.15:476][535]LogSavePackage: Total save time: 63.919559ms
[2016.05.22-10.38.15:476][535]LogSavePackage:Display: Finished SavePackage C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Content/Blueprints/Components/Cabin.uasset
[2016.05.22-10.38.15:480][535]BlueprintEditorCompileResults: Info [4985.80] Compile of Cabin successful! [in 577 ms]
[2016.05.22-10.38.21:536][897]LogUObjectHash:Warning: Ambiguous search, could be K2Node_CallFunction /Game/Blueprints/Components/Cabin.Cabin:EventGraph.K2Node_CallFunction_4889 or K2Node_CallFunction /Game/Blueprints/Components/ShipController.ShipController:EventGraph.K2Node_CallFunction_4889
[2016.05.22-10.38.21:536][897]LogProperty:Warning: Illegal TEXT reference to a private object in external package (EdGraphPin /Game/Blueprints/Components/Cabin.Cabin:EventGraph.K2Node_CallFunction_4889.EdGraphPin_31814) from referencer (EdGraphPin /Game/Blueprints/Components/ShipController.ShipController:EventGraph.K2Node_CallFunction_4887.EdGraphPin_31784).  Import failed...
[2016.05.22-10.38.21:536][897]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'K2Node_CallFunction_4889.EdGraphPin_31814''
[2016.05.22-10.38.21:536][897]LogUObjectHash:Warning: Ambiguous search, could be K2Node_CallFunction /Game/Blueprints/Components/Cabin.Cabin:EventGraph.K2Node_CallFunction_4888 or K2Node_CallFunction /Game/Blueprints/Components/ShipController.ShipController:EventGraph.K2Node_CallFunction_4888
[2016.05.22-10.38.21:536][897]LogProperty:Warning: Illegal TEXT reference to a private object in external package (EdGraphPin /Game/Blueprints/Components/Cabin.Cabin:EventGraph.K2Node_CallFunction_4888.EdGraphPin_31798) from referencer (EdGraphPin /Game/Blueprints/Components/ShipController.ShipController:EventGraph.K2Node_CallFunction_4887.EdGraphPin_31785).  Import failed...
[2016.05.22-10.38.21:536][897]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'K2Node_CallFunction_4888.EdGraphPin_31798''
[2016.05.22-10.38.21:536][897]LogUObjectHash:Warning: Ambiguous search, could be K2Node_CallFunction /Game/Blueprints/Components/Cabin.Cabin:EventGraph.K2Node_CallFunction_4890 or K2Node_CallFunction /Game/Blueprints/Components/ShipController.ShipController:EventGraph.K2Node_CallFunction_4890
[2016.05.22-10.38.21:536][897]LogProperty:Warning: Illegal TEXT reference to a private object in external package (EdGraphPin /Game/Blueprints/Components/Cabin.Cabin:EventGraph.K2Node_CallFunction_4890.EdGraphPin_31822) from referencer (EdGraphPin /Game/Blueprints/Components/ShipController.ShipController:EventGraph.K2Node_CallFunction_4887.EdGraphPin_31786).  Import failed...
[2016.05.22-10.38.21:536][897]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'K2Node_CallFunction_4890.EdGraphPin_31822''
[2016.05.22-10.38.21:537][897]LogUObjectHash:Warning: Ambiguous search, could be K2Node_VariableGet /Game/Blueprints/Components/ShipController.ShipController:EventGraph.K2Node_VariableGet_1881 or K2Node_VariableGet /Game/Blueprints/Components/Cabin.Cabin:EventGraph.K2Node_VariableGet_1881
[2016.05.22-10.38.21:537][897]LogProperty:Warning: Illegal TEXT reference to a private object in external package (EdGraphPin /Game/Blueprints/Components/Cabin.Cabin:EventGraph.K2Node_VariableGet_1881.EdGraphPin_33259) from referencer (EdGraphPin /Game/Blueprints/Components/ShipController.ShipController:EventGraph.K2Node_CallFunction_4888.EdGraphPin_31796).  Import failed...
[2016.05.22-10.38.21:537][897]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'K2Node_VariableGet_1881.EdGraphPin_33259''
[2016.05.22-10.38.21:537][897]LogUObjectHash:Warning: Ambiguous search, could be K2Node_Knot /Game/Blueprints/Components/ShipController.ShipController:EventGraph.K2Node_Knot_306 or K2Node_Knot /Game/Blueprints/Components/Cabin.Cabin:EventGraph.K2Node_Knot_306
[2016.05.22-10.38.21:537][897]LogProperty:Warning: Illegal TEXT reference to a private object in external package (EdGraphPin /Game/Blueprints/Components/Cabin.Cabin:EventGraph.K2Node_Knot_306.EdGraphPin_31808) from referencer (EdGraphPin /Game/Blueprints/Components/ShipController.ShipController:EventGraph.K2Node_CallFunction_4888.EdGraphPin_31797).  Import failed...
[2016.05.22-10.38.21:537][897]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'K2Node_Knot_306.EdGraphPin_31808''
[2016.05.22-10.38.21:537][897]LogUObjectHash:Warning: Ambiguous search, could be K2Node_InputAxisEvent /Game/Blueprints/Components/ShipController.ShipController:EventGraph.K2Node_InputAxisEvent_392 or K2Node_InputAxisEvent /Game/Blueprints/MyPawn1.MyPawn1:EventGraph.K2Node_InputAxisEvent_392
[2016.05.22-10.38.21:537][897]LogUObjectHash:Warning: Ambiguous search, could be K2Node_InputAxisEvent /Game/Blueprints/Components/ShipController.ShipController:EventGraph.K2Node_InputAxisEvent_392 or K2Node_InputAxisEvent /Game/Blueprints/Components/Cabin.Cabin:EventGraph.K2Node_InputAxisEvent_392
[2016.05.22-10.38.21:537][897]LogProperty:Warning: Illegal TEXT reference to a private object in external package (EdGraphPin /Game/Blueprints/Components/Cabin.Cabin:EventGraph.K2Node_InputAxisEvent_392.EdGraphPin_32130) from referencer (EdGraphPin /Game/Blueprints/Components/ShipController.ShipController:EventGraph.K2Node_Knot_306.EdGraphPin_31807).  Import failed...
[2016.05.22-10.38.21:537][897]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'K2Node_InputAxisEvent_392.EdGraphPin_32130''
[2016.05.22-10.38.21:538][897]LogUObjectHash:Warning: Ambiguous search, could be K2Node_InputAxisEvent /Game/Blueprints/Components/ShipController.ShipController:EventGraph.K2Node_InputAxisEvent_392 or K2Node_InputAxisEvent /Game/Blueprints/MyPawn1.MyPawn1:EventGraph.K2Node_InputAxisEvent_392
[2016.05.22-10.38.21:538][897]LogUObjectHash:Warning: Ambiguous search, could be K2Node_InputAxisEvent /Game/Blueprints/Components/ShipController.ShipController:EventGraph.K2Node_InputAxisEvent_392 or K2Node_InputAxisEvent /Game/Blueprints/Components/Cabin.Cabin:EventGraph.K2Node_InputAxisEvent_392
[2016.05.22-10.38.21:538][897]LogProperty:Warning: Illegal TEXT reference to a private object in external package (EdGraphPin /Game/Blueprints/Components/Cabin.Cabin:EventGraph.K2Node_InputAxisEvent_392.EdGraphPin_32129) from referencer (EdGraphPin /Game/Blueprints/Components/ShipController.ShipController:EventGraph.K2Node_CallFunction_4890.EdGraphPin_31819).  Import failed...
[2016.05.22-10.38.21:538][897]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'K2Node_InputAxisEvent_392.EdGraphPin_32129''
[2016.05.22-10.38.21:538][897]LogUObjectHash:Warning: Ambiguous search, could be K2Node_VariableGet /Game/Blueprints/Components/Cabin.Cabin:EventGraph.K2Node_VariableGet_364 or K2Node_VariableGet /Game/Blueprints/Components/ShipController.ShipController:EventGraph.K2Node_VariableGet_364
[2016.05.22-10.38.21:538][897]LogProperty:Warning: Illegal TEXT reference to a private object in external package (EdGraphPin /Game/Blueprints/Components/Cabin.Cabin:EventGraph.K2Node_VariableGet_364.EdGraphPin_33385) from referencer (EdGraphPin /Game/Blueprints/Components/ShipController.ShipController:EventGraph.K2Node_CallFunction_4890.EdGraphPin_31821).  Import failed...
[2016.05.22-10.38.21:538][897]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'K2Node_VariableGet_364.EdGraphPin_33385''
[2016.05.22-10.38.21:539][897]LogUObjectHash:Warning: Ambiguous search, could be K2Node_CallFunction /Game/Blueprints/Components/Cabin.Cabin:EventGraph.K2Node_CallFunction_3637 or K2Node_CallFunction /Game/Blueprints/Components/ShipController.ShipController:EventGraph.K2Node_CallFunction_3637
[2016.05.22-10.38.21:539][897]LogProperty:Warning: Illegal TEXT reference to a private object in external package (EdGraphPin /Game/Blueprints/Components/Cabin.Cabin:EventGraph.K2Node_CallFunction_3637.EdGraphPin_31940) from referencer (EdGraphPin /Game/Blueprints/Components/ShipController.ShipController:EventGraph.K2Node_CallFunction_2744.EdGraphPin_31892).  Import failed...
[2016.05.22-10.38.21:539][897]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'K2Node_CallFunction_3637.EdGraphPin_31940''
[2016.05.22-10.38.21:539][897]LogUObjectHash:Warning: Ambiguous search, could be K2Node_CallFunction /Game/Blueprints/Components/ShipController.ShipController:EventGraph.K2Node_CallFunction_2745 or K2Node_CallFunction /Engine/Tutorial/BlueprintTutorials/TutorialAssets/Tutorial_BP_MacroLib.Tutorial_BP_MacroLib:TutorialSamleMacro.K2Node_CallFunction_2745
[2016.05.22-10.38.21:539][897]LogUObjectHash:Warning: Ambiguous search, could be K2Node_CallFunction /Game/Blueprints/Components/ShipController.ShipController:EventGraph.K2Node_CallFunction_2745 or K2Node_CallFunction /Game/Blueprints/Components/Cabin.Cabin:EventGraph.K2Node_CallFunction_2745
[2016.05.22-10.38.21:539][897]LogUObjectHash:Warning: Ambiguous search, could be K2Node_CallFunction /Game/Blueprints/Components/ShipController.ShipController:EventGraph.K2Node_CallFunction_2745 or K2Node_CallFunction /Game/Blueprints/Components/Cabin.Cabin:ExecuteUbergraph_Cabin.K2Node_CallFunction_2745
[2016.05.22-10.38.21:539][897]LogProperty:Warning: Illegal TEXT reference to a private object in external package (EdGraphPin /Game/Blueprints/Components/Cabin.Cabin:EventGraph.K2Node_CallFunction_2745.EdGraphPin_31906) from referencer (EdGraphPin /Game/Blueprints/Components/ShipController.ShipController:EventGraph.K2Node_CallFunction_2744.EdGraphPin_31893).  Import failed...
[2016.05.22-10.38.21:539][897]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'K2Node_CallFunction_2745.EdGraphPin_31906''
[2016.05.22-10.38.21:539][897]LogUObjectHash:Warning: Ambiguous search, could be K2Node_CallFunction /Game/Blueprints/Components/ShipController.ShipController:EventGraph.K2Node_CallFunction_2747 or K2Node_CallFunction /Game/Blueprints/Components/Cabin.Cabin:EventGraph.K2Node_CallFunction_2747
[2016.05.22-10.38.21:539][897]LogUObjectHash:Warning: Ambiguous search, could be K2Node_CallFunction /Game/Blueprints/Components/ShipController.ShipController:EventGraph.K2Node_CallFunction_2747 or K2Node_CallFunction /Game/Blueprints/Components/Cabin.Cabin:ExecuteUbergraph_Cabin.K2Node_CallFunction_2747
