[2016.05.22-02.59.27:424][  0]Log file open, 05/22/16 12:59:27
[2016.05.22-03.09.10:658][254]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_2.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.09.10:659][254]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_2.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.09.10:659][254]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_2.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.09.10:677][254]LogSCSEditor:Warning: Calling UpdateTree() from Tick() more frequently than expected due to invalid tree node state. This might be a performance issue.
[2016.05.22-03.09.10:694][254]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_2.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.09.10:696][254]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_2.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.09.10:696][254]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_2.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.09.10:697][254]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_2.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.09.52:935][706]LogSavePackage: Save=380.003204ms
[2016.05.22-03.09.52:935][706]LogSavePackage: Moving 'C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Saved/TheLevel_Auto15E02FE784E289CF5D1EB3A984B99CE9F.tmp' to 'C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Saved/Autosaves/Game/Level/TheLevel_Auto1.umap'
[2016.05.22-03.09.52:937][706]LogSavePackage: Total save time: 431.911100ms
[2016.05.22-03.09.52:937][706]LogSavePackage:Display: Finished SavePackage C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Saved/Autosaves/Game/Level/TheLevel_Auto1.umap
[2016.05.22-03.09.52:954][706]LogFileHelpers: Editor autosave (incl. sublevels) for '/Game/Level/TheLevel' took 0.555
[2016.05.22-03.09.52:954][706]LogFileHelpers: Editor autosave (incl. sublevels) for all levels took 0.555
[2016.05.22-03.09.52:976][706]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Blueprints/Components/Cabin] ([1] browsable assets)...
[2016.05.22-03.09.53:014][706]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Blueprints/Components/Cabin.Cabin]
[2016.05.22-03.09.53:014][706]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/Components/Cabin]
[2016.05.22-03.09.53:055][706]LogSavePackage: Save=33.701874ms
[2016.05.22-03.09.53:055][706]LogSavePackage: Moving 'C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Saved/Cabin_Auto14B52528441436EF17364FCBE7DD57978.tmp' to 'C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Saved/Autosaves/Game/Blueprints/Components/Cabin_Auto1.uasset'
[2016.05.22-03.09.53:085][706]LogSavePackage: Total save time: 69.650736ms
[2016.05.22-03.09.53:085][706]LogSavePackage:Display: Finished SavePackage C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Saved/Autosaves/Game/Blueprints/Components/Cabin_Auto1.uasset
[2016.05.22-03.09.53:085][706]LogFileHelpers: Auto-saving content packages took 0.129
[2016.05.22-03.12.50:009][961]LogWindowsTextInputMethodSystem:Display: IME system now deactivated.
[2016.05.22-03.12.50:009][961]LogWindowsTextInputMethodSystem:Display: IME system now deactivated.
[2016.05.22-03.19.46:599][592]LogWindowsTextInputMethodSystem:Display: IME system now deactivated.
[2016.05.22-03.19.46:599][592]LogWindowsTextInputMethodSystem:Display: IME system now deactivated.
[2016.05.22-03.20.27:154][398]LogWindowsTextInputMethodSystem:Display: IME system now deactivated.
[2016.05.22-03.20.27:154][398]LogWindowsTextInputMethodSystem:Display: IME system now deactivated.
[2016.05.22-03.21.53:693][969]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_108.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.21.53:693][969]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_108.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.21.53:695][969]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_110.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.21.53:695][969]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_110.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.21.53:698][969]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_112.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.21.53:699][969]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_112.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.21.53:717][969]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_114.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.21.53:718][969]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_114.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.22.38:541][547]LogFileHelpers: Editor autosave (incl. sublevels) for '/Game/Level/TheLevel' took 0.067
[2016.05.22-03.22.38:552][547]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Blueprints/MyPawn1] ([1] browsable assets)...
[2016.05.22-03.22.38:567][547]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Blueprints/MyPawn1.MyPawn1]
[2016.05.22-03.22.38:567][547]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/MyPawn1]
[2016.05.22-03.22.38:567][547]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/MyPawn1" FILE="C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Saved/Autosaves/Game/Blueprints/MyPawn1_Auto2.uasset" SILENT=false AUTOSAVING=true
[2016.05.22-03.22.39:947][547]LogSavePackage: Save=1347.986816ms
[2016.05.22-03.22.39:947][547]LogSavePackage: Moving 'C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Saved/MyPawn1_Auto227C6C4F147EA0EDBD3F79A8A6AC2BAB8.tmp' to 'C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Saved/Autosaves/Game/Blueprints/MyPawn1_Auto2.uasset'
[2016.05.22-03.22.39:953][547]LogSavePackage: Total save time: 1384.982213ms
[2016.05.22-03.22.39:953][547]LogSavePackage:Display: Finished SavePackage C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Saved/Autosaves/Game/Blueprints/MyPawn1_Auto2.uasset
[2016.05.22-03.22.39:959][547]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Blueprints/Components/NewBlueprint] ([1] browsable assets)...
[2016.05.22-03.22.39:959][547]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/Components/NewBlueprint]
[2016.05.22-03.22.39:975][547]LogSavePackage: Save=15.416729ms
[2016.05.22-03.22.39:975][547]LogSavePackage: Moving 'C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Saved/NewBlueprint_Auto21CB7613C4344D75BDBC828A1BCDACE7E.tmp' to 'C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Saved/Autosaves/Game/Blueprints/Components/NewBlueprint_Auto2.uasset'
[2016.05.22-03.22.39:977][547]LogSavePackage: Total save time: 17.473686ms
[2016.05.22-03.22.39:977][547]LogSavePackage:Display: Finished SavePackage C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Saved/Autosaves/Game/Blueprints/Components/NewBlueprint_Auto2.uasset
[2016.05.22-03.22.39:977][547]LogFileHelpers: Auto-saving content packages took 1.435
[2016.05.22-03.23.14:993][293]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_116.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.23.14:994][293]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_116.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.23.15:049][293]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_118.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.23.15:049][293]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_118.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.23.15:053][293]LogMetaData: Removing '/Game/Blueprints/Components/ShipController.ShipController:UserConstructionScript.K2Node_FunctionEntry_57' ref from Metadata '/Game/Blueprints/Components/NewBlueprint.PackageMetaData'
[2016.05.22-03.23.15:053][293]LogMetaData: Removing '/Game/Blueprints/Components/ShipController.SKEL_ShipController_C' ref from Metadata '/Game/Blueprints/Components/NewBlueprint.PackageMetaData'
[2016.05.22-03.23.15:053][293]LogMetaData: Removing '/Game/Blueprints/Components/ShipController.ShipController_C' ref from Metadata '/Game/Blueprints/Components/NewBlueprint.PackageMetaData'
[2016.05.22-03.23.15:053][293]LogMetaData: Removing '/Game/Blueprints/Components/ShipController.ShipController:EventGraph.K2Node_Event_158' ref from Metadata '/Game/Blueprints/Components/NewBlueprint.PackageMetaData'
[2016.05.22-03.23.15:053][293]LogMetaData: Removing '/Game/Blueprints/Components/ShipController.ShipController:EventGraph.K2Node_Event_159' ref from Metadata '/Game/Blueprints/Components/NewBlueprint.PackageMetaData'
[2016.05.22-03.23.15:053][293]LogMetaData: Removing '/Game/Blueprints/Components/ShipController.ShipController:EventGraph.K2Node_Event_160' ref from Metadata '/Game/Blueprints/Components/NewBlueprint.PackageMetaData'
[2016.05.22-03.23.15:106][293]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Components/ShipController" FILE="C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Content/Blueprints/Components/ShipController.uasset" SILENT=true
[2016.05.22-03.23.15:121][293]LogSavePackage: Save=14.342730ms
[2016.05.22-03.23.15:121][293]LogSavePackage: Moving 'C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Saved/ShipController12B7A29B4D6BA8DFA2A646A0C29E705C.tmp' to 'C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Content/Blueprints/Components/ShipController.uasset'
[2016.05.22-03.23.15:123][293]LogSavePackage: Total save time: 15.853744ms
[2016.05.22-03.23.15:123][293]LogSavePackage:Display: Finished SavePackage C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Content/Blueprints/Components/ShipController.uasset
[2016.05.22-03.23.15:334][293]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x00000247263DD580
[2016.05.22-03.23.19:676][561]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_121.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.23.19:679][561]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_123.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.23.19:681][561]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_125.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.23.19:685][561]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_127.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.23.19:689][561]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_129.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.23.19:692][561]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_131.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.23.19:696][561]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_133.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.23.19:699][561]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_135.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.23.19:702][561]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_137.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.23.19:711][561]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_139.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.23.19:729][562]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_141.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.23.19:732][562]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_143.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.23.19:736][562]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_145.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.23.19:739][562]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_147.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.23.19:742][562]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_149.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.23.19:746][562]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_151.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.23.19:750][562]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_153.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.23.19:753][562]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_155.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.23.19:757][562]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_157.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.23.19:760][562]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_159.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.23.19:764][562]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_161.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.23.19:767][562]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_163.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.23.19:771][562]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_165.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.23.19:775][562]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_167.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.23.19:779][562]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_169.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.23.19:782][562]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_171.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.23.19:786][562]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_173.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.23.19:789][562]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_175.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.23.19:793][562]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_177.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
