[2016.05.17-08.41.54:739][  0]Log file open, 05/17/16 18:41:54
[2016.05.17-08.56.53:759][763]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_26.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.56.54:319][819]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_27.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.56.54:319][819]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_27.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.56.54:888][875]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_28.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.56.54:888][875]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_28.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.56.56:160][  4]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_29.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.56.56:160][  4]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_29.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.56.57:052][ 97]LogBlueprintUserMessages: Early EndPlayMap Detection: Level '/Game/Level/TheLevel.TheLevel:PersistentLevel' has LevelScriptBlueprint '/Game/Level/TheLevel.TheLevel:PersistentLevel.TheLevel' with GeneratedClass '/Game/Level/TheLevel.TheLevel_C' with ClassGeneratedBy '/Game/Level/TheLevel.TheLevel:PersistentLevel.TheLevel'
[2016.05.17-08.56.57:089][ 97]LogBlueprintUserMessages: Late EndPlayMap Detection: Level '/Game/Level/TheLevel.TheLevel:PersistentLevel' has LevelScriptBlueprint '/Game/Level/TheLevel.TheLevel:PersistentLevel.TheLevel' with GeneratedClass '/Game/Level/TheLevel.TheLevel_C' with ClassGeneratedBy '/Game/Level/TheLevel.TheLevel:PersistentLevel.TheLevel'
[2016.05.17-08.56.57:149][ 97]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000023708B0CEA0
[2016.05.17-08.57.39:181][794]PIE:Warning: Warning Invalid Simulate Options: Body (CompParent_C_0.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.57.39:184][794]PIE:Warning: Warning Invalid Simulate Options: Body (CompParent_C_0.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.57.39:184][794]PIE:Warning: Warning Invalid Simulate Options: Body (CompParent_C_0.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.57.39:185][794]PIE:Warning: Warning Invalid Simulate Options: Body (CompParent_C_0.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.57.39:196][794]PIE:Warning: Warning Invalid Simulate Options: Body (CompParent_C_0.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.57.39:198][794]PIE:Warning: Warning Invalid Simulate Options: Body (CompParent_C_0.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.57.39:198][794]PIE:Warning: Warning Invalid Simulate Options: Body (CompParent_C_0.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.57.39:198][794]PIE:Warning: Warning Invalid Simulate Options: Body (CompParent_C_0.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.57.39:241][794]PIE:Warning: Warning Invalid Simulate Options: Body (CompParent_C_0.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.57.39:242][794]PIE:Warning: Warning Invalid Simulate Options: Body (CompParent_C_0.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.57.39:242][794]PIE:Warning: Warning Invalid Simulate Options: Body (CompParent_C_0.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.57.39:243][794]PIE:Warning: Warning Invalid Simulate Options: Body (CompParent_C_0.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.58.31:835][850]BlueprintLog: New page: Compile CompParent
[2016.05.17-08.58.32:139][850]PIE:Warning: Warning Invalid Simulate Options: Body (CompParent_C_1.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.58.32:139][850]PIE:Warning: Warning Invalid Simulate Options: Body (CompParent_C_1.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.58.32:139][850]PIE:Warning: Warning Invalid Simulate Options: Body (CompParent_C_1.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.58.32:296][850]PIE:Warning: Warning Invalid Simulate Options: Body (CompParent_C_1.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.58.32:298][850]PIE:Warning: Warning Invalid Simulate Options: Body (CompParent_C_1.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.58.32:298][850]PIE:Warning: Warning Invalid Simulate Options: Body (CompParent_C_1.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.58.32:298][850]PIE:Warning: Warning Invalid Simulate Options: Body (CompParent_C_1.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.58.32:302][850]BlueprintEditorCompileResults: Info The execution path doesn't end with a return node.  Completed 
[2016.05.17-08.58.32:302][850]BlueprintEditorCompileResults: Info The path is never executed.  Then 1 
[2016.05.17-08.58.32:302][850]BlueprintEditorCompileResults: Info [0998.28] Compile of CompParent successful! [in 466 ms]
[2016.05.17-08.59.45:549][940]LogUObjectHash:Warning: Ambiguous search, could be K2Node_CallFunction /Game/Blueprints/Components/CompParent.CompParent:ReconstructComp.K2Node_CallFunction_2546 or K2Node_CallFunction /Game/Blueprints/Components/CompParent.CompParent:EdGraph_545.K2Node_CallFunction_2546
[2016.05.17-08.59.45:549][940]LogUObjectHash:Warning: Ambiguous search, could be K2Node_CallFunction /Game/Blueprints/Components/CompParent.CompParent:ReconstructComp.K2Node_CallFunction_2546 or K2Node_CallFunction /Game/Blueprints/Components/CompParent.CompParent:EdGraph_545.K2Node_CallFunction_2546
[2016.05.17-08.59.45:591][940]PIE:Warning: Warning Invalid Simulate Options: Body (CompParent_C_1.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.59.45:593][940]PIE:Warning: Warning Invalid Simulate Options: Body (CompParent_C_1.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.59.45:593][940]PIE:Warning: Warning Invalid Simulate Options: Body (CompParent_C_1.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.59.45:593][940]PIE:Warning: Warning Invalid Simulate Options: Body (CompParent_C_1.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.59.51:470][287]BlueprintLog: New page: Compile CompParent
[2016.05.17-08.59.51:779][287]PIE:Warning: Warning Invalid Simulate Options: Body (CompParent_C_0.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.59.51:779][287]PIE:Warning: Warning Invalid Simulate Options: Body (CompParent_C_0.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.59.51:779][287]PIE:Warning: Warning Invalid Simulate Options: Body (CompParent_C_0.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.59.51:938][287]PIE:Warning: Warning Invalid Simulate Options: Body (CompParent_C_0.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.59.51:939][287]PIE:Warning: Warning Invalid Simulate Options: Body (CompParent_C_0.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.59.51:939][287]PIE:Warning: Warning Invalid Simulate Options: Body (CompParent_C_0.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.59.51:939][287]PIE:Warning: Warning Invalid Simulate Options: Body (CompParent_C_0.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.59.51:944][287]BlueprintEditorCompileResults: Info The execution path doesn't end with a return node.  Completed 
[2016.05.17-08.59.51:944][287]BlueprintEditorCompileResults: Info The path is never executed.  Then 1 
[2016.05.17-08.59.51:944][287]BlueprintEditorCompileResults: Info [1077.92] Compile of CompParent successful! [in 473 ms]
[2016.05.17-08.59.54:116][440]LogBlueprintUserMessages: Early PlayInEditor Detection: Level '/Game/Level/TheLevel.TheLevel:PersistentLevel' has LevelScriptBlueprint '/Game/Level/TheLevel.TheLevel:PersistentLevel.TheLevel' with GeneratedClass '/Game/Level/TheLevel.TheLevel_C' with ClassGeneratedBy '/Game/Level/TheLevel.TheLevel:PersistentLevel.TheLevel'
[2016.05.17-08.59.54:116][440]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2016.05.17-08.59.54:116][440]PIE: New page: PIE session: TheLevel (May 18, 2016, 4:59:54 AM)
[2016.05.17-08.59.54:117][440]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_TheLevel
[2016.05.17-08.59.54:233][440]LogPlayLevel: PIE: StaticDuplicateObject took: (0.116481s)
[2016.05.17-08.59.54:234][440]LogAIModule: Creating AISystem for world TheLevel
[2016.05.17-08.59.54:235][440]LogPlayLevel: PIE: World Init took: (0.001844s)
[2016.05.17-08.59.54:235][440]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/TheLevel.TheLevel to /Game/Level/UEDPIE_0_TheLevel.TheLevel (0.118592s)
[2016.05.17-08.59.54:297][440]LogInit: XAudio2 using 'Динамики (USB PnP Sound Device)' : 2 channels at 44.1 kHz using 16 bits per sample (channel mask 0x3)
[2016.05.17-08.59.54:304][440]LogInit: FAudioDevice initialized.
[2016.05.17-08.59.54:347][440]LogWorld: Game class is 'MainGameMod_C'
[2016.05.17-08.59.54:350][440]LogWorld: Bringing World /Game/Level/UEDPIE_0_TheLevel.TheLevel up for play (max tick rate 0) at 2016.05.17-18.59.54
[2016.05.17-08.59.54:350][440]LogActor:Warning: GameSession /Game/Level/UEDPIE_0_TheLevel.TheLevel:PersistentLevel.GameSession_3 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2016.05.17-08.59.54:350][440]LogActor:Warning: GameNetworkManager /Game/Level/UEDPIE_0_TheLevel.TheLevel:PersistentLevel.GameNetworkManager_3 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2016.05.17-08.59.54:350][440]LogWorld: Bringing up level for play took: 0.002593
[2016.05.17-08.59.54:353][440]PIE: Info Play in editor start time for /Game/Level/UEDPIE_0_TheLevel 1.232
[2016.05.17-08.59.54:353][440]LogBlueprintUserMessages: Late PlayInEditor Detection: Level '/Game/Level/TheLevel.TheLevel:PersistentLevel' has LevelScriptBlueprint '/Game/Level/TheLevel.TheLevel:PersistentLevel.TheLevel' with GeneratedClass '/Game/Level/TheLevel.TheLevel_C' with ClassGeneratedBy '/Game/Level/TheLevel.TheLevel:PersistentLevel.TheLevel'
[2016.05.17-08.59.54:354][440]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_0.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.59.54:354][440]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_0.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.59.56:068][614]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_1.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.59.56:068][614]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_1.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.59.59:041][930]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_2.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.59.59:041][930]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_2.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-09.00.00:432][ 75]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_3.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-09.00.00:433][ 75]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_3.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-09.00.03:062][349]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_4.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-09.00.03:062][349]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_4.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-09.00.04:383][486]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_5.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-09.00.04:383][486]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_5.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-09.00.04:858][535]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_6.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-09.00.04:858][535]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_6.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-09.00.05:960][649]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_7.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-09.00.05:960][649]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_7.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-09.00.06:658][718]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_8.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-09.00.06:658][718]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_8.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-09.00.07:369][791]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_9.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-09.00.07:369][791]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_9.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-09.00.07:906][845]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_10.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-09.00.07:907][845]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_10.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-09.00.08:900][945]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_11.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-09.00.08:900][945]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_11.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-09.00.09:688][ 23]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_12.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-09.00.09:688][ 23]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_12.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
